version=0.6.2

_________________ Logical CPU #0 _________________
ext_cpuid[0]=80000008 00000000 00000000 00000000
ext_cpuid[1]=00000000 00000000 00000121 2c100800
ext_cpuid[2]=68743231 6e654720 746e4920 52286c65
ext_cpuid[3]=6f432029 54286572 6920294d 32312d35
ext_cpuid[4]=4b303036 00000000 00000000 00000000
ext_cpuid[5]=00000000 00000000 00000000 00000000
ext_cpuid[6]=00000000 00000000 05007040 00000000
ext_cpuid[7]=00000000 00000000 00000000 00000100
ext_cpuid[8]=0000302e 00000000 00000000 00000000
ext_cpuid[9]=00000000 00000001 00000000 00000000
ext_cpuid[10]=00000000 00000001 00000000 00000000
ext_cpuid[11]=00000000 00000001 00000000 00000000
ext_cpuid[12]=00000000 00000001 00000000 00000000
ext_cpuid[13]=00000000 00000001 00000000 00000000
ext_cpuid[14]=00000000 00000001 00000000 00000000
ext_cpuid[15]=00000000 00000001 00000000 00000000
ext_cpuid[16]=00000000 00000001 00000000 00000000
ext_cpuid[17]=00000000 00000001 00000000 00000000
ext_cpuid[18]=00000000 00000001 00000000 00000000
ext_cpuid[19]=00000000 00000001 00000000 00000000
ext_cpuid[20]=00000000 00000001 00000000 00000000
ext_cpuid[21]=00000000 00000001 00000000 00000000
ext_cpuid[22]=00000000 00000001 00000000 00000000
ext_cpuid[23]=00000000 00000001 00000000 00000000
ext_cpuid[24]=00000000 00000001 00000000 00000000
ext_cpuid[25]=00000000 00000001 00000000 00000000
ext_cpuid[26]=00000000 00000001 00000000 00000000
ext_cpuid[27]=00000000 00000001 00000000 00000000
ext_cpuid[28]=00000000 00000001 00000000 00000000
ext_cpuid[29]=00000000 00000001 00000000 00000000
ext_cpuid[30]=00000000 00000001 00000000 00000000
ext_cpuid[31]=00000000 00000001 00000000 00000000
intel_fn4[0]=fc004121 02c0003f 0000003f 00000000
intel_fn4[1]=fc004122 01c0003f 0000003f 00000000
intel_fn4[2]=fc01c143 0240003f 000007ff 00000000
intel_fn4[3]=fc1fc163 0240003f 00007fff 00000004
intel_fn4[4]=00000000 00000000 00000000 00000000
intel_fn4[5]=00000000 00000000 00000000 00000000
intel_fn4[6]=00000000 00000000 00000000 00000000
intel_fn4[7]=00000000 00000000 00000000 00000000
intel_fn11[0]=00000001 00000002 00000100 00000029
intel_fn11[1]=00000007 00000010 00000201 00000029
intel_fn11[2]=00000000 00000000 00000002 00000029
intel_fn11[3]=00000000 00000000 00000003 00000029
intel_fn12h[0]=00000000 00000000 00000000 00000000
intel_fn12h[1]=00000000 00000000 00000000 00000000
intel_fn12h[2]=00000000 00000000 00000000 00000000
intel_fn12h[3]=00000000 00000000 00000000 00000000
intel_fn14h[0]=00000001 0000005f 00000007 00000000
intel_fn14h[1]=02490002 003f003f 00000000 00000000
intel_fn14h[2]=00000000 00000000 00000000 00000000
intel_fn14h[3]=00000000 00000000 00000000 00000000
amd_fn8000001dh[0]=00000000 00000001 00000000 00000000
amd_fn8000001dh[1]=00000000 00000000 00000000 00000000
amd_fn8000001dh[2]=00000000 00000000 00000000 00000000
amd_fn8000001dh[3]=00000000 00000000 00000000 00000000

_________________ Logical CPU #12 _________________
basic_cpuid[0]=00000020 756e6547 6c65746e 49656e69
basic_cpuid[1]=00090672 38800800 7ffafbff bfebfbff
basic_cpuid[2]=00feff01 00000000 00000000 00000000
basic_cpuid[3]=00000000 00000000 00000000 00000000
basic_cpuid[4]=fc004121 01c0003f 0000003f 00000000
basic_cpuid[5]=00000040 00000040 00000003 10102020
basic_cpuid[6]=00df8ff7 00000002 00000401 00070003
basic_cpuid[7]=00000002 239ca7eb 98c027bc fc1cc410
basic_cpuid[8]=00000000 00000000 00000000 00000000
basic_cpuid[9]=00000000 00000000 00000000 00000000
basic_cpuid[10]=07300605 00000000 00000007 00008603
basic_cpuid[11]=00000001 00000001 00000100 00000038
basic_cpuid[12]=00000000 00000000 00000000 00000000
basic_cpuid[13]=00000207 00000a88 00000a88 00000000
basic_cpuid[14]=00000000 00000000 00000000 00000000
basic_cpuid[15]=00000000 00000000 00000000 00000000
basic_cpuid[16]=00000000 00000004 00000000 00000000
basic_cpuid[17]=00000000 00000000 00000000 00000000
basic_cpuid[18]=00000000 00000000 00000000 00000000
basic_cpuid[19]=00000000 00000000 00000000 00000000
basic_cpuid[20]=00000001 0000005f 80000007 00000000
basic_cpuid[21]=00000002 000000c0 0249f000 00000000
basic_cpuid[22]=00000e74 00000e10 00000064 00000000
basic_cpuid[23]=00000000 00000000 00000000 00000000
basic_cpuid[24]=00000004 00000000 00000000 00000000
basic_cpuid[25]=00000007 00000014 00000003 00000000
basic_cpuid[26]=20000001 00000000 00000000 00000000
basic_cpuid[27]=00000001 00000001 00000000 00000000
basic_cpuid[28]=c000000b 00000007 00000007 00000000
basic_cpuid[29]=00000000 00000000 00000000 00000000
basic_cpuid[30]=00000000 00000000 00000000 00000000
basic_cpuid[31]=00000001 00000001 00000100 00000038
ext_cpuid[0]=80000008 00000000 00000000 00000000
ext_cpuid[1]=00000000 00000000 00000121 2c100800
ext_cpuid[2]=68743231 6e654720 746e4920 52286c65
ext_cpuid[3]=6f432029 54286572 6920294d 32312d35
ext_cpuid[4]=4b303036 00000000 00000000 00000000
ext_cpuid[5]=00000000 00000000 00000000 00000000
ext_cpuid[6]=00000000 00000000 08008040 00000000
ext_cpuid[7]=00000000 00000000 00000000 00000100
ext_cpuid[8]=0000302e 00000000 00000000 00000000
ext_cpuid[9]=00000000 00000001 00000000 00000000
ext_cpuid[10]=00000000 00000001 00000000 00000000
ext_cpuid[11]=00000000 00000001 00000000 00000000
ext_cpuid[12]=00000000 00000001 00000000 00000000
ext_cpuid[13]=00000000 00000001 00000000 00000000
ext_cpuid[14]=00000000 00000001 00000000 00000000
ext_cpuid[15]=00000000 00000001 00000000 00000000
ext_cpuid[16]=00000000 00000001 00000000 00000000
ext_cpuid[17]=00000000 00000001 00000000 00000000
ext_cpuid[18]=00000000 00000001 00000000 00000000
ext_cpuid[19]=00000000 00000001 00000000 00000000
ext_cpuid[20]=00000000 00000001 00000000 00000000
ext_cpuid[21]=00000000 00000001 00000000 00000000
ext_cpuid[22]=00000000 00000001 00000000 00000000
ext_cpuid[23]=00000000 00000001 00000000 00000000
ext_cpuid[24]=00000000 00000001 00000000 00000000
ext_cpuid[25]=00000000 00000001 00000000 00000000
ext_cpuid[26]=00000000 00000001 00000000 00000000
ext_cpuid[27]=00000000 00000001 00000000 00000000
ext_cpuid[28]=00000000 00000001 00000000 00000000
ext_cpuid[29]=00000000 00000001 00000000 00000000
ext_cpuid[30]=00000000 00000001 00000000 00000000
ext_cpuid[31]=00000000 00000001 00000000 00000000
intel_fn4[0]=fc004121 01c0003f 0000003f 00000000
intel_fn4[1]=fc004122 01c0003f 0000007f 00000000
intel_fn4[2]=fc01c143 03c0003f 000007ff 00000000
intel_fn4[3]=fc1fc163 0240003f 00007fff 00000004
intel_fn4[4]=00000000 00000000 00000000 00000000
intel_fn4[5]=00000000 00000000 00000000 00000000
intel_fn4[6]=00000000 00000000 00000000 00000000
intel_fn4[7]=00000000 00000000 00000000 00000000
intel_fn11[0]=00000001 00000001 00000100 00000038
intel_fn11[1]=00000007 00000010 00000201 00000038
intel_fn11[2]=00000000 00000000 00000002 00000038
intel_fn11[3]=00000000 00000000 00000003 00000038
intel_fn12h[0]=00000000 00000000 00000000 00000000
intel_fn12h[1]=00000000 00000000 00000000 00000000
intel_fn12h[2]=00000000 00000000 00000000 00000000
intel_fn12h[3]=00000000 00000000 00000000 00000000
intel_fn14h[0]=00000001 0000005f 80000007 00000000
intel_fn14h[1]=02490002 003f003f 00000000 00000000
intel_fn14h[2]=00000000 00000000 00000000 00000000
intel_fn14h[3]=00000000 00000000 00000000 00000000
amd_fn8000001dh[0]=00000000 00000001 00000000 00000000
amd_fn8000001dh[1]=00000000 00000000 00000000 00000000
amd_fn8000001dh[2]=00000000 00000000 00000000 00000000
amd_fn8000001dh[3]=00000000 00000000 00000000 00000000

_________________ Logical CPU #13 _________________
basic_cpuid[0]=00000020 756e6547 6c65746e 49656e69
basic_cpuid[1]=00090672 3a800800 7ffafbff bfebfbff
basic_cpuid[2]=00feff01 00000000 00000000 00000000
basic_cpuid[3]=00000000 00000000 00000000 00000000
basic_cpuid[4]=fc004121 01c0003f 0000003f 00000000
basic_cpuid[5]=00000040 00000040 00000003 10102020
basic_cpuid[6]=00df8ff7 00000002 00000401 00070003
basic_cpuid[7]=00000002 239ca7eb 98c027bc fc1cc410
basic_cpuid[8]=00000000 00000000 00000000 00000000
basic_cpuid[9]=00000000 00000000 00000000 00000000
basic_cpuid[10]=07300605 00000000 00000007 00008603
basic_cpuid[11]=00000001 00000001 00000100 0000003a
basic_cpuid[12]=00000000 00000000 00000000 00000000
basic_cpuid[13]=00000207 00000a88 00000a88 00000000
basic_cpuid[14]=00000000 00000000 00000000 00000000
basic_cpuid[15]=00000000 00000000 00000000 00000000
basic_cpuid[16]=00000000 00000004 00000000 00000000
basic_cpuid[17]=00000000 00000000 00000000 00000000
basic_cpuid[18]=00000000 00000000 00000000 00000000
basic_cpuid[19]=00000000 00000000 00000000 00000000
basic_cpuid[20]=00000001 0000005f 80000007 00000000
basic_cpuid[21]=00000002 000000c0 0249f000 00000000
basic_cpuid[22]=00000e74 00000e10 00000064 00000000
basic_cpuid[23]=00000000 00000000 00000000 00000000
basic_cpuid[24]=00000004 00000000 00000000 00000000
basic_cpuid[25]=00000007 00000014 00000003 00000000
basic_cpuid[26]=20000001 00000000 00000000 00000000
basic_cpuid[27]=00000001 00000001 00000000 00000000
basic_cpuid[28]=c000000b 00000007 00000007 00000000
basic_cpuid[29]=00000000 00000000 00000000 00000000
basic_cpuid[30]=00000000 00000000 00000000 00000000
basic_cpuid[31]=00000001 00000001 00000100 0000003a
ext_cpuid[0]=80000008 00000000 00000000 00000000
ext_cpuid[1]=00000000 00000000 00000121 2c100800
ext_cpuid[2]=68743231 6e654720 746e4920 52286c65
ext_cpuid[3]=6f432029 54286572 6920294d 32312d35
ext_cpuid[4]=4b303036 00000000 00000000 00000000
ext_cpuid[5]=00000000 00000000 00000000 00000000
ext_cpuid[6]=00000000 00000000 08008040 00000000
ext_cpuid[7]=00000000 00000000 00000000 00000100
ext_cpuid[8]=0000302e 00000000 00000000 00000000
ext_cpuid[9]=00000000 00000001 00000000 00000000
ext_cpuid[10]=00000000 00000001 00000000 00000000
ext_cpuid[11]=00000000 00000001 00000000 00000000
ext_cpuid[12]=00000000 00000001 00000000 00000000
ext_cpuid[13]=00000000 00000001 00000000 00000000
ext_cpuid[14]=00000000 00000001 00000000 00000000
ext_cpuid[15]=00000000 00000001 00000000 00000000
ext_cpuid[16]=00000000 00000001 00000000 00000000
ext_cpuid[17]=00000000 00000001 00000000 00000000
ext_cpuid[18]=00000000 00000001 00000000 00000000
ext_cpuid[19]=00000000 00000001 00000000 00000000
ext_cpuid[20]=00000000 00000001 00000000 00000000
ext_cpuid[21]=00000000 00000001 00000000 00000000
ext_cpuid[22]=00000000 00000001 00000000 00000000
ext_cpuid[23]=00000000 00000001 00000000 00000000
ext_cpuid[24]=00000000 00000001 00000000 00000000
ext_cpuid[25]=00000000 00000001 00000000 00000000
ext_cpuid[26]=00000000 00000001 00000000 00000000
ext_cpuid[27]=00000000 00000001 00000000 00000000
ext_cpuid[28]=00000000 00000001 00000000 00000000
ext_cpuid[29]=00000000 00000001 00000000 00000000
ext_cpuid[30]=00000000 00000001 00000000 00000000
ext_cpuid[31]=00000000 00000001 00000000 00000000
intel_fn4[0]=fc004121 01c0003f 0000003f 00000000
intel_fn4[1]=fc004122 01c0003f 0000007f 00000000
intel_fn4[2]=fc01c143 03c0003f 000007ff 00000000
intel_fn4[3]=fc1fc163 0240003f 00007fff 00000004
intel_fn4[4]=00000000 00000000 00000000 00000000
intel_fn4[5]=00000000 00000000 00000000 00000000
intel_fn4[6]=00000000 00000000 00000000 00000000
intel_fn4[7]=00000000 00000000 00000000 00000000
intel_fn11[0]=00000001 00000001 00000100 0000003a
intel_fn11[1]=00000007 00000010 00000201 0000003a
intel_fn11[2]=00000000 00000000 00000002 0000003a
intel_fn11[3]=00000000 00000000 00000003 0000003a
intel_fn12h[0]=00000000 00000000 00000000 00000000
intel_fn12h[1]=00000000 00000000 00000000 00000000
intel_fn12h[2]=00000000 00000000 00000000 00000000
intel_fn12h[3]=00000000 00000000 00000000 00000000
intel_fn14h[0]=00000001 0000005f 80000007 00000000
intel_fn14h[1]=02490002 003f003f 00000000 00000000
intel_fn14h[2]=00000000 00000000 00000000 00000000
intel_fn14h[3]=00000000 00000000 00000000 00000000
amd_fn8000001dh[0]=00000000 00000001 00000000 00000000
amd_fn8000001dh[1]=00000000 00000000 00000000 00000000
amd_fn8000001dh[2]=00000000 00000000 00000000 00000000
amd_fn8000001dh[3]=00000000 00000000 00000000 00000000

_________________ Logical CPU #14 _________________
basic_cpuid[0]=00000020 756e6547 6c65746e 49656e69
basic_cpuid[1]=00090672 3c800800 7ffafbff bfebfbff
basic_cpuid[2]=00feff01 00000000 00000000 00000000
basic_cpuid[3]=00000000 00000000 00000000 00000000
basic_cpuid[4]=fc004121 01c0003f 0000003f 00000000
basic_cpuid[5]=00000040 00000040 00000003 10102020
basic_cpuid[6]=00df8ff7 00000002 00000401 00070003
basic_cpuid[7]=00000002 239ca7eb 98c027bc fc1cc410
basic_cpuid[8]=00000000 00000000 00000000 00000000
basic_cpuid[9]=00000000 00000000 00000000 00000000
basic_cpuid[10]=07300605 00000000 00000007 00008603
basic_cpuid[11]=00000001 00000001 00000100 0000003c
basic_cpuid[12]=00000000 00000000 00000000 00000000
basic_cpuid[13]=00000207 00000a88 00000a88 00000000
basic_cpuid[14]=00000000 00000000 00000000 00000000
basic_cpuid[15]=00000000 00000000 00000000 00000000
basic_cpuid[16]=00000000 00000004 00000000 00000000
basic_cpuid[17]=00000000 00000000 00000000 00000000
basic_cpuid[18]=00000000 00000000 00000000 00000000
basic_cpuid[19]=00000000 00000000 00000000 00000000
basic_cpuid[20]=00000001 0000005f 80000007 00000000
basic_cpuid[21]=00000002 000000c0 0249f000 00000000
basic_cpuid[22]=00000e74 00000e10 00000064 00000000
basic_cpuid[23]=00000000 00000000 00000000 00000000
basic_cpuid[24]=00000004 00000000 00000000 00000000
basic_cpuid[25]=00000007 00000014 00000003 00000000
basic_cpuid[26]=20000001 00000000 00000000 00000000
basic_cpuid[27]=00000001 00000001 00000000 00000000
basic_cpuid[28]=c000000b 00000007 00000007 00000000
basic_cpuid[29]=00000000 00000000 00000000 00000000
basic_cpuid[30]=00000000 00000000 00000000 00000000
basic_cpuid[31]=00000001 00000001 00000100 0000003c
ext_cpuid[0]=80000008 00000000 00000000 00000000
ext_cpuid[1]=00000000 00000000 00000121 2c100800
ext_cpuid[2]=68743231 6e654720 746e4920 52286c65
ext_cpuid[3]=6f432029 54286572 6920294d 32312d35
ext_cpuid[4]=4b303036 00000000 00000000 00000000
ext_cpuid[5]=00000000 00000000 00000000 00000000
ext_cpuid[6]=00000000 00000000 08008040 00000000
ext_cpuid[7]=00000000 00000000 00000000 00000100
ext_cpuid[8]=0000302e 00000000 00000000 00000000
ext_cpuid[9]=00000000 00000001 00000000 00000000
ext_cpuid[10]=00000000 00000001 00000000 00000000
ext_cpuid[11]=00000000 00000001 00000000 00000000
ext_cpuid[12]=00000000 00000001 00000000 00000000
ext_cpuid[13]=00000000 00000001 00000000 00000000
ext_cpuid[14]=00000000 00000001 00000000 00000000
ext_cpuid[15]=00000000 00000001 00000000 00000000
ext_cpuid[16]=00000000 00000001 00000000 00000000
ext_cpuid[17]=00000000 00000001 00000000 00000000
ext_cpuid[18]=00000000 00000001 00000000 00000000
ext_cpuid[19]=00000000 00000001 00000000 00000000
ext_cpuid[20]=00000000 00000001 00000000 00000000
ext_cpuid[21]=00000000 00000001 00000000 00000000
ext_cpuid[22]=00000000 00000001 00000000 00000000
ext_cpuid[23]=00000000 00000001 00000000 00000000
ext_cpuid[24]=00000000 00000001 00000000 00000000
ext_cpuid[25]=00000000 00000001 00000000 00000000
ext_cpuid[26]=00000000 00000001 00000000 00000000
ext_cpuid[27]=00000000 00000001 00000000 00000000
ext_cpuid[28]=00000000 00000001 00000000 00000000
ext_cpuid[29]=00000000 00000001 00000000 00000000
ext_cpuid[30]=00000000 00000001 00000000 00000000
ext_cpuid[31]=00000000 00000001 00000000 00000000
intel_fn4[0]=fc004121 01c0003f 0000003f 00000000
intel_fn4[1]=fc004122 01c0003f 0000007f 00000000
intel_fn4[2]=fc01c143 03c0003f 000007ff 00000000
intel_fn4[3]=fc1fc163 0240003f 00007fff 00000004
intel_fn4[4]=00000000 00000000 00000000 00000000
intel_fn4[5]=00000000 00000000 00000000 00000000
intel_fn4[6]=00000000 00000000 00000000 00000000
intel_fn4[7]=00000000 00000000 00000000 00000000
intel_fn11[0]=00000001 00000001 00000100 0000003c
intel_fn11[1]=00000007 00000010 00000201 0000003c
intel_fn11[2]=00000000 00000000 00000002 0000003c
intel_fn11[3]=00000000 00000000 00000003 0000003c
intel_fn12h[0]=00000000 00000000 00000000 00000000
intel_fn12h[1]=00000000 00000000 00000000 00000000
intel_fn12h[2]=00000000 00000000 00000000 00000000
intel_fn12h[3]=00000000 00000000 00000000 00000000
intel_fn14h[0]=00000001 0000005f 80000007 00000000
intel_fn14h[1]=02490002 003f003f 00000000 00000000
intel_fn14h[2]=00000000 00000000 00000000 00000000
intel_fn14h[3]=00000000 00000000 00000000 00000000
amd_fn8000001dh[0]=00000000 00000001 00000000 00000000
amd_fn8000001dh[1]=00000000 00000000 00000000 00000000
amd_fn8000001dh[2]=00000000 00000000 00000000 00000000
amd_fn8000001dh[3]=00000000 00000000 00000000 00000000

_________________ Logical CPU #15 _________________
basic_cpuid[0]=00000020 756e6547 6c65746e 49656e69
basic_cpuid[1]=00090672 3e800800 7ffafbff bfebfbff
basic_cpuid[2]=00feff01 00000000 00000000 00000000
basic_cpuid[3]=00000000 00000000 00000000 00000000
basic_cpuid[4]=fc004121 01c0003f 0000003f 00000000
basic_cpuid[5]=00000040 00000040 00000003 10102020
basic_cpuid[6]=00df8ff7 00000002 00000401 00070003
basic_cpuid[7]=00000002 239ca7eb 98c027bc fc1cc410
basic_cpuid[8]=00000000 00000000 00000000 00000000
basic_cpuid[9]=00000000 00000000 00000000 00000000
basic_cpuid[10]=07300605 00000000 00000007 00008603
basic_cpuid[11]=00000001 00000001 00000100 0000003e
basic_cpuid[12]=00000000 00000000 00000000 00000000
basic_cpuid[13]=00000207 00000a88 00000a88 00000000
basic_cpuid[14]=00000000 00000000 00000000 00000000
basic_cpuid[15]=00000000 00000000 00000000 00000000
basic_cpuid[16]=00000000 00000004 00000000 00000000
basic_cpuid[17]=00000000 00000000 00000000 00000000
basic_cpuid[18]=00000000 00000000 00000000 00000000
basic_cpuid[19]=00000000 00000000 00000000 00000000
basic_cpuid[20]=00000001 0000005f 80000007 00000000
basic_cpuid[21]=00000002 000000c0 0249f000 00000000
basic_cpuid[22]=00000e74 00000e10 00000064 00000000
basic_cpuid[23]=00000000 00000000 00000000 00000000
basic_cpuid[24]=00000004 00000000 00000000 00000000
basic_cpuid[25]=00000007 00000014 00000003 00000000
basic_cpuid[26]=20000001 00000000 00000000 00000000
basic_cpuid[27]=00000001 00000001 00000000 00000000
basic_cpuid[28]=c000000b 00000007 00000007 00000000
basic_cpuid[29]=00000000 00000000 00000000 00000000
basic_cpuid[30]=00000000 00000000 00000000 00000000
basic_cpuid[31]=00000001 00000001 00000100 0000003e
ext_cpuid[0]=80000008 00000000 00000000 00000000
ext_cpuid[1]=00000000 00000000 00000121 2c100800
ext_cpuid[2]=68743231 6e654720 746e4920 52286c65
ext_cpuid[3]=6f432029 54286572 6920294d 32312d35
ext_cpuid[4]=4b303036 00000000 00000000 00000000
ext_cpuid[5]=00000000 00000000 00000000 00000000
ext_cpuid[6]=00000000 00000000 08008040 00000000
ext_cpuid[7]=00000000 00000000 00000000 00000100
ext_cpuid[8]=0000302e 00000000 00000000 00000000
ext_cpuid[9]=00000000 00000001 00000000 00000000
ext_cpuid[10]=00000000 00000001 00000000 00000000
ext_cpuid[11]=00000000 00000001 00000000 00000000
ext_cpuid[12]=00000000 00000001 00000000 00000000
ext_cpuid[13]=00000000 00000001 00000000 00000000
ext_cpuid[14]=00000000 00000001 00000000 00000000
ext_cpuid[15]=00000000 00000001 00000000 00000000
ext_cpuid[16]=00000000 00000001 00000000 00000000
ext_cpuid[17]=00000000 00000001 00000000 00000000
ext_cpuid[18]=00000000 00000001 00000000 00000000
ext_cpuid[19]=00000000 00000001 00000000 00000000
ext_cpuid[20]=00000000 00000001 00000000 00000000
ext_cpuid[21]=00000000 00000001 00000000 00000000
ext_cpuid[22]=00000000 00000001 00000000 00000000
ext_cpuid[23]=00000000 00000001 00000000 00000000
ext_cpuid[24]=00000000 00000001 00000000 00000000
ext_cpuid[25]=00000000 00000001 00000000 00000000
ext_cpuid[26]=00000000 00000001 00000000 00000000
ext_cpuid[27]=00000000 00000001 00000000 00000000
ext_cpuid[28]=00000000 00000001 00000000 00000000
ext_cpuid[29]=00000000 00000001 00000000 00000000
ext_cpuid[30]=00000000 00000001 00000000 00000000
ext_cpuid[31]=00000000 00000001 00000000 00000000
intel_fn4[0]=fc004121 01c0003f 0000003f 00000000
intel_fn4[1]=fc004122 01c0003f 0000007f 00000000
intel_fn4[2]=fc01c143 03c0003f 000007ff 00000000
intel_fn4[3]=fc1fc163 0240003f 00007fff 00000004
intel_fn4[4]=00000000 00000000 00000000 00000000
intel_fn4[5]=00000000 00000000 00000000 00000000
intel_fn4[6]=00000000 00000000 00000000 00000000
intel_fn4[7]=00000000 00000000 00000000 00000000
intel_fn11[0]=00000001 00000001 00000100 0000003e
intel_fn11[1]=00000007 00000010 00000201 0000003e
intel_fn11[2]=00000000 00000000 00000002 0000003e
intel_fn11[3]=00000000 00000000 00000003 0000003e
intel_fn12h[0]=00000000 00000000 00000000 00000000
intel_fn12h[1]=00000000 00000000 00000000 00000000
intel_fn12h[2]=00000000 00000000 00000000 00000000
intel_fn12h[3]=00000000 00000000 00000000 00000000
intel_fn14h[0]=00000001 0000005f 80000007 00000000
intel_fn14h[1]=02490002 003f003f 00000000 00000000
intel_fn14h[2]=00000000 00000000 00000000 00000000
intel_fn14h[3]=00000000 00000000 00000000 00000000
amd_fn8000001dh[0]=00000000 00000001 00000000 00000000
amd_fn8000001dh[1]=00000000 00000000 00000000 00000000
amd_fn8000001dh[2]=00000000 00000000 00000000 00000000
amd_fn8000001dh[3]=00000000 00000000 00000000 00000000
